version 2
instanceKlass  @bci co/com/bancolombia/ArchitectureTest domainClassesShouldNotBeNamedWithTechSuffixes ()V 183 <appendix> member <vmtarget> ; # co/com/bancolombia/ArchitectureTest$$Lambda+0x0000020801382468
instanceKlass  @bci co/com/bancolombia/ArchitectureTest domainClassesShouldNotBeNamedWithTechSuffixes ()V 135 <appendix> argL0 ; # co/com/bancolombia/ArchitectureTest$$Lambda+0x0000020801382228
instanceKlass  @bci co/com/bancolombia/ArchitectureTest domainClassesShouldNotBeNamedWithTechSuffixes ()V 130 <appendix> argL0 ; # co/com/bancolombia/ArchitectureTest$$Lambda+0x0000020801382000
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies getDependenciesFromTypeParameter (Lcom/tngtech/archunit/core/domain/JavaTypeVariable;)Ljava/util/stream/Stream; 9 <appendix> member <vmtarget> ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x0000020801387c60
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies lambda$genericInterfaceTypeArgumentDependencies$5 (Lcom/tngtech/archunit/core/domain/JavaParameterizedType;)Ljava/util/stream/Stream; 12 <appendix> member <vmtarget> ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x0000020801387a20
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies lambda$genericParameterTypeArgumentDependencies$15 (Lcom/tngtech/archunit/core/domain/JavaCodeUnit;Lcom/tngtech/archunit/core/domain/JavaType;)Ljava/util/stream/Stream; 9 <appendix> member <vmtarget> ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x00000208013877e0
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies dependenciesOfParameterizedType (Lcom/tngtech/archunit/core/domain/JavaParameterizedType;)Ljava/util/stream/Stream; 20 <appendix> argL0 ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x00000208013875a8
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies genericFieldTypeArgumentDependencies (Lcom/tngtech/archunit/core/domain/JavaField;)Ljava/util/stream/Stream; 33 <appendix> member <vmtarget> ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x0000020801387368
instanceKlass java/util/stream/SpinedBuffer$1Splitr
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies genericSuperclassTypeArgumentDependencies ()Ljava/util/stream/Stream; 59 <appendix> member <vmtarget> ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x0000020801387128
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies genericReturnTypeArgumentDependencies (Lcom/tngtech/archunit/core/domain/JavaMethod;)Ljava/util/stream/Stream; 33 <appendix> member <vmtarget> ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x0000020801386ee8
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies dependenciesOfTypes (Ljava/util/Collection;)Ljava/util/stream/Stream; 6 <appendix> argL0 ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x0000020801386cb0
instanceKlass  @bci co/com/bancolombia/ArchitectureTest lambda$areUsingAnAwsClient$13 (Lcom/tngtech/archunit/core/domain/JavaClass;)Z 51 <appendix> argL0 ; # co/com/bancolombia/ArchitectureTest$$Lambda+0x0000020801386a68
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies genericParameterTypeArgumentDependencies (Lcom/tngtech/archunit/core/domain/JavaCodeUnit;)Ljava/util/stream/Stream; 20 <appendix> member <vmtarget> ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x0000020801386828
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies genericParameterTypeArgumentDependencies (Lcom/tngtech/archunit/core/domain/JavaCodeUnit;)Ljava/util/stream/Stream; 9 <appendix> argL0 ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x00000208013865e0
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies rawParameterTypeDependencies (Lcom/tngtech/archunit/core/domain/JavaCodeUnit;)Ljava/util/stream/Stream; 10 <appendix> member <vmtarget> ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x00000208013863a0
instanceKlass  @bci com/tngtech/archunit/thirdparty/com/google/common/collect/CollectSpliterators$FlatMapSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 28 <appendix> member <vmtarget> ; # com/tngtech/archunit/thirdparty/com/google/common/collect/CollectSpliterators$FlatMapSpliterator$$Lambda+0x0000020801385ed0
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies codeUnitTypeParameterDependenciesFromSelf ()Ljava/util/stream/Stream; 23 <appendix> member <vmtarget> ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x0000020801385c90
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies codeUnitTypeParameterDependenciesFromSelf ()Ljava/util/stream/Stream; 12 <appendix> argL0 ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x0000020801385a58
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies classTypeParameterDependenciesFromSelf ()Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x0000020801385818
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies referencedClassObjectDependenciesFromSelf ()Ljava/util/stream/Stream; 12 <appendix> argL0 ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x00000208013855e0
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies instanceofCheckDependenciesFromSelf ()Ljava/util/stream/Stream; 12 <appendix> argL0 ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x00000208013853a8
instanceKlass  @bci com/tngtech/archunit/thirdparty/com/google/common/collect/Streams concat ([Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 122 <appendix> member <vmtarget> ; # com/tngtech/archunit/thirdparty/com/google/common/collect/Streams$$Lambda+0x0000020801385188
instanceKlass  @bci com/tngtech/archunit/thirdparty/com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject <init> (Ljava/util/Spliterator;Ljava/util/Spliterator;Ljava/util/function/Function;IJ)V 4 <appendix> argL0 ; # com/tngtech/archunit/thirdparty/com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject$$Lambda+0x0000020801384f70
instanceKlass  @cpi com/tngtech/archunit/thirdparty/com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject 32 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020801380800
instanceKlass com/tngtech/archunit/thirdparty/com/google/common/collect/CollectSpliterators$FlatMapSpliterator$Factory
instanceKlass com/tngtech/archunit/thirdparty/com/google/common/collect/CollectSpliterators$FlatMapSpliterator
instanceKlass  @bci com/tngtech/archunit/thirdparty/com/google/common/collect/Streams concat ([Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 107 <appendix> argL0 ; # com/tngtech/archunit/thirdparty/com/google/common/collect/Streams$$Lambda+0x0000020801384640
instanceKlass com/tngtech/archunit/thirdparty/com/google/common/math/LongMath
instanceKlass com/tngtech/archunit/thirdparty/com/google/common/collect/Streams
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies parameterAnnotationDependencies (Ljava/util/Set;)Ljava/util/stream/Stream; 7 <appendix> member <vmtarget> ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x0000020801384000
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies annotationDependencies (Ljava/util/Collection;)Ljava/util/stream/Stream; 7 <appendix> member <vmtarget> ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x000002080137fd60
instanceKlass com/tngtech/archunit/core/domain/Dependency$Origin
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies throwsDeclarationDependenciesFromSelf ()Ljava/util/stream/Stream; 12 <appendix> argL0 ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x000002080137f600
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies codeUnitParameterDependenciesFromSelf ()Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x000002080137f3c0
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies returnTypeDependenciesFromSelf ()Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x000002080137f180
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies fieldDependenciesFromSelf ()Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x000002080137ef40
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies genericInterfaceTypeArgumentDependencies ()Ljava/util/stream/Stream; 8 <appendix> member <vmtarget> ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x000002080137ed00
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies getGenericInterfacesOf (Lcom/tngtech/archunit/core/domain/JavaClass;)Ljava/util/stream/Stream; 19 <appendix> argL0 ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x000002080137eac8
instanceKlass com/tngtech/archunit/thirdparty/com/google/common/base/Predicates$InstanceOfPredicate
instanceKlass com/tngtech/archunit/thirdparty/com/google/common/base/Predicates
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies inheritanceDependenciesFromSelf ()Ljava/util/stream/Stream; 40 <appendix> member <vmtarget> ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x000002080137e400
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies inheritanceDependenciesFromSelf ()Ljava/util/stream/Stream; 19 <appendix> argL0 ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x000002080137e1c8
instanceKlass  @bci com/tngtech/archunit/core/domain/JavaClassDependencies dependenciesFromAccesses (Ljava/util/Set;)Ljava/util/stream/Stream; 6 <appendix> argL0 ; # com/tngtech/archunit/core/domain/JavaClassDependencies$$Lambda+0x000002080137df90
instanceKlass  @bci com/tngtech/archunit/thirdparty/com/google/common/collect/Sets$1 stream ()Ljava/util/stream/Stream; 22 <appendix> member <vmtarget> ; # com/tngtech/archunit/thirdparty/com/google/common/collect/Sets$1$$Lambda+0x000002080137dd40
instanceKlass  @bci co/com/bancolombia/ArchitectureTest reactiveFlowsShouldUseAwsAsyncClients ()V 129 <appendix> member <vmtarget> ; # co/com/bancolombia/ArchitectureTest$$Lambda+0x000002080137db20
instanceKlass  @bci co/com/bancolombia/ArchitectureTest beAwsAsyncClient ()Lcom/tngtech/archunit/lang/ArchCondition; 33 <appendix> argL0 ; # co/com/bancolombia/ArchitectureTest$$Lambda+0x000002080137d908
instanceKlass  @bci co/com/bancolombia/ArchitectureTest areUsingAnAwsClient ()Lcom/tngtech/archunit/base/DescribedPredicate; 33 <appendix> argL0 ; # co/com/bancolombia/ArchitectureTest$$Lambda+0x000002080137d6f0
instanceKlass com/tngtech/archunit/lang/syntax/SyntaxPredicates
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass  @bci com/tngtech/archunit/thirdparty/com/google/common/collect/CollectSpliterators$1WithCharacteristics tryAdvance (Ljava/util/function/Consumer;)Z 9 <appendix> member <vmtarget> ; # com/tngtech/archunit/thirdparty/com/google/common/collect/CollectSpliterators$1WithCharacteristics$$Lambda+0x000002080137d2c0
instanceKlass  @cpi com/tngtech/archunit/thirdparty/com/google/common/collect/CollectSpliterators$1WithCharacteristics 57 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020801380400
instanceKlass com/tngtech/archunit/thirdparty/com/google/common/collect/CollectSpliterators$1WithCharacteristics
instanceKlass com/tngtech/archunit/thirdparty/com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/tngtech/archunit/thirdparty/com/google/common/collect/ImmutableList spliterator ()Ljava/util/Spliterator; 8 <appendix> member <vmtarget> ; # com/tngtech/archunit/thirdparty/com/google/common/collect/ImmutableList$$Lambda+0x000002080137cc08
instanceKlass  @cpi com/tngtech/archunit/thirdparty/com/google/common/collect/ImmutableList 365 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020801380000
instanceKlass com/tngtech/archunit/core/domain/properties/CanBeAnnotated$Utils
instanceKlass  @bci co/com/bancolombia/ArchitectureTest beansShouldOnlyHaveFinalFields ()V 243 <appendix> member <vmtarget> ; # co/com/bancolombia/ArchitectureTest$$Lambda+0x000002080137c7e8
instanceKlass org/springframework/stereotype/Service
instanceKlass org/springframework/stereotype/Repository
instanceKlass org/springframework/stereotype/Controller
instanceKlass  @bci com/tngtech/archunit/lang/syntax/GivenClassesInternal or ()Lcom/tngtech/archunit/lang/syntax/elements/ClassesThat; 5 <appendix> member <vmtarget> ; # com/tngtech/archunit/lang/syntax/GivenClassesInternal$$Lambda+0x000002080137bfc0
instanceKlass org/springframework/stereotype/Component
instanceKlass org/springframework/context/annotation/Configuration
instanceKlass  @bci com/tngtech/archunit/lang/syntax/GivenClassesInternal and ()Lcom/tngtech/archunit/lang/syntax/elements/ClassesThat; 5 <appendix> member <vmtarget> ; # com/tngtech/archunit/lang/syntax/GivenClassesInternal$$Lambda+0x000002080137b740
instanceKlass org/springframework/stereotype/Indexed
instanceKlass com/tngtech/archunit/core/domain/properties/CanBeAnnotated$Predicates
instanceKlass org/springframework/boot/context/properties/ConfigurationProperties
instanceKlass com/tngtech/archunit/lang/conditions/ContainsOnlyCondition$OnlyConditionEvent
instanceKlass com/tngtech/archunit/core/domain/properties/HasModifiers$Predicates
instanceKlass  @bci com/tngtech/archunit/lang/syntax/GivenClassesInternal that ()Lcom/tngtech/archunit/lang/syntax/elements/ClassesThat; 5 <appendix> member <vmtarget> ; # com/tngtech/archunit/lang/syntax/GivenClassesInternal$$Lambda+0x0000020801379e88
instanceKlass com/tngtech/archunit/lang/syntax/ClassesThatInternal
instanceKlass  @bci co/com/bancolombia/ArchitectureTest domainClassesShouldNotHaveFieldsNamedWithToolNames ()V 477 <appendix> member <vmtarget> ; # co/com/bancolombia/ArchitectureTest$$Lambda+0x00000208013797b0
instanceKlass  @bci co/com/bancolombia/ArchitectureTest domainClassesShouldNotHaveFieldsNamedWithToolNames ()V 429 <appendix> argL0 ; # co/com/bancolombia/ArchitectureTest$$Lambda+0x0000020801379570
instanceKlass  @bci co/com/bancolombia/ArchitectureTest domainClassesShouldNotHaveFieldsNamedWithToolNames ()V 424 <appendix> argL0 ; # co/com/bancolombia/ArchitectureTest$$Lambda+0x0000020801379348
instanceKlass com/tngtech/archunit/core/domain/properties/HasName$Predicates
instanceKlass com/tngtech/archunit/lang/syntax/GivenFieldsInternal$GivenFieldsFactory
instanceKlass com/tngtech/archunit/lang/syntax/elements/FieldsShould
instanceKlass com/tngtech/archunit/lang/syntax/elements/FieldsShouldConjunction
instanceKlass com/tngtech/archunit/lang/syntax/elements/FieldsThat
instanceKlass com/tngtech/archunit/lang/syntax/MembersThatInternal
instanceKlass com/tngtech/archunit/lang/syntax/elements/MembersShould
instanceKlass com/tngtech/archunit/lang/syntax/elements/MembersThat
instanceKlass com/tngtech/archunit/lang/syntax/elements/GivenFieldsConjunction
instanceKlass com/tngtech/archunit/lang/syntax/elements/GivenMembersConjunction
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionFinished (Lorg/junit/platform/launcher/TestIdentifier;Lorg/junit/platform/engine/TestExecutionResult;)V 40 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x0000020801374928
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionFinished (Lorg/junit/platform/launcher/TestIdentifier;Lorg/junit/platform/engine/TestExecutionResult;)V 33 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x00000208013746f8
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionFinished (Lorg/junit/platform/launcher/TestIdentifier;Lorg/junit/platform/engine/TestExecutionResult;)V 16 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x00000208013744d8
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionFinished (Lorg/junit/platform/launcher/TestIdentifier;Lorg/junit/platform/engine/TestExecutionResult;)V 9 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x00000208013742a8
instanceKlass  @bci org/junit/platform/launcher/core/CompositeEngineExecutionListener executionFinished (Lorg/junit/platform/engine/TestDescriptor;Lorg/junit/platform/engine/TestExecutionResult;)V 16 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeEngineExecutionListener$$Lambda+0x0000020801374088
instanceKlass  @bci org/junit/platform/launcher/core/CompositeEngineExecutionListener executionFinished (Lorg/junit/platform/engine/TestDescriptor;Lorg/junit/platform/engine/TestExecutionResult;)V 9 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeEngineExecutionListener$$Lambda+0x0000020801373e58
instanceKlass  @bci org/junit/platform/launcher/core/StackTracePruningEngineExecutionListener getTestClassNames (Lorg/junit/platform/engine/TestDescriptor;)Ljava/util/List; 51 <appendix> argL0 ; # org/junit/platform/launcher/core/StackTracePruningEngineExecutionListener$$Lambda+0x0000020801373c10
instanceKlass  @bci org/junit/platform/launcher/core/StackTracePruningEngineExecutionListener getTestClassNames (Lorg/junit/platform/engine/TestDescriptor;)Ljava/util/List; 41 <appendix> argL0 ; # org/junit/platform/launcher/core/StackTracePruningEngineExecutionListener$$Lambda+0x00000208013739d8
instanceKlass  @bci org/junit/platform/launcher/core/StackTracePruningEngineExecutionListener getTestClassNames (Lorg/junit/platform/engine/TestDescriptor;)Ljava/util/List; 31 <appendix> argL0 ; # org/junit/platform/launcher/core/StackTracePruningEngineExecutionListener$$Lambda+0x00000208013737a0
instanceKlass  @bci org/junit/platform/launcher/core/StackTracePruningEngineExecutionListener getTestClassNames (Lorg/junit/platform/engine/TestDescriptor;)Ljava/util/List; 21 <appendix> argL0 ; # org/junit/platform/launcher/core/StackTracePruningEngineExecutionListener$$Lambda+0x0000020801373558
instanceKlass  @bci org/junit/platform/launcher/core/StackTracePruningEngineExecutionListener getTestClassNames (Lorg/junit/platform/engine/TestDescriptor;)Ljava/util/List; 11 <appendix> argL0 ; # org/junit/platform/launcher/core/StackTracePruningEngineExecutionListener$$Lambda+0x0000020801373320
instanceKlass  @bci org/junit/jupiter/engine/descriptor/MethodBasedTestDescriptor invokeTestWatchers (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;ZLjava/util/function/Consumer;)V 14 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/MethodBasedTestDescriptor$$Lambda+0x00000208013730f0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor nodeFinished (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/platform/engine/TestDescriptor;Lorg/junit/platform/engine/TestExecutionResult;)V 24 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x0000020801372ec0
instanceKlass org/junit/jupiter/api/extension/TestWatcher
instanceKlass org/junit/platform/engine/TestExecutionResult
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory lambda$installFailureTracker$2 (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x0000020801372450
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore lambda$close$4 (Lorg/junit/platform/engine/support/hierarchical/ThrowableCollector;Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore$EvaluatedValue;)V 3 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x0000020801372230
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore close ()V 65 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x0000020801372000
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore$EvaluatedValue <clinit> ()V 0 <appendix> argL0 ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$EvaluatedValue$$Lambda+0x0000020801371dc8
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore close ()V 45 <appendix> argL0 ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x0000020801371b80
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore close ()V 35 <appendix> argL0 ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x0000020801371948
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$EvaluatedValue
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore close ()V 12 <appendix> argL0 ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x00000208013714f8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor cleanUp (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 34 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x00000208013712d8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeTestInstancePreDestroyCallbacks (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x00000208013710c0
instanceKlass org/junit/jupiter/api/extension/TestInstancePreDestroyCallback
instanceKlass  @bci org/junit/jupiter/engine/descriptor/MethodExtensionContext getTestInstanceLifecycle ()Ljava/util/Optional; 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/MethodExtensionContext$$Lambda+0x0000020801370c90
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask cleanUp ()V 5 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x0000020801370a70
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$8 (Lorg/junit/platform/engine/support/hierarchical/EngineExecutionContext;)V 23 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x0000020801370850
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$6 ()V 131 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x0000020801370630
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeAfterEachCallbacks (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x0000020801370418
instanceKlass org/junit/jupiter/api/extension/AfterEachCallback
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeAfterEachMethods (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 11 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x0000020801370000
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeAllAfterMethodsOrCallbacks (Ljava/lang/Class;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$CallbackInvoker;)V 31 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x000002080136c400
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor invokeAfterTestExecutionCallbacks (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x000002080136cc00
instanceKlass org/junit/jupiter/api/extension/AfterTestExecutionCallback
instanceKlass com/tngtech/archunit/lang/FailureReport
instanceKlass  @bci com/tngtech/archunit/lang/EvaluationResult getFailureReport ()Lcom/tngtech/archunit/lang/FailureReport; 7 <appendix> argL0 ; # com/tngtech/archunit/lang/EvaluationResult$$Lambda+0x000002080136d648
instanceKlass com/tngtech/archunit/lang/extension/ArchUnitExtension
instanceKlass com/tngtech/archunit/lang/ArchRule$Assertions$SimpleEvaluatedRule
instanceKlass com/tngtech/archunit/lang/EvaluationResult
instanceKlass  @bci com/tngtech/archunit/lang/conditions/AndCondition$AndConditionEvent isViolation ()Z 9 <appendix> argL0 ; # com/tngtech/archunit/lang/conditions/AndCondition$AndConditionEvent$$Lambda+0x000002080136fdb8
instanceKlass com/tngtech/archunit/lang/SimpleConditionEvent
instanceKlass com/tngtech/archunit/lang/conditions/DelegatingConditionEvents
instanceKlass com/tngtech/archunit/lang/conditions/ViolatedAndSatisfiedConditionEvents
instanceKlass  @bci com/tngtech/archunit/lang/conditions/JoinCondition evaluateConditions (Ljava/lang/Object;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # com/tngtech/archunit/lang/conditions/JoinCondition$$Lambda+0x000002080136f230
instanceKlass com/tngtech/archunit/lang/conditions/JoinCondition$ConditionWithEvents
instanceKlass com/tngtech/archunit/lang/conditions/JoinCondition$JoinConditionEvent
instanceKlass com/tngtech/archunit/lang/SimpleConditionEvents
instanceKlass com/tngtech/archunit/lang/ConditionEvents$Factory
instanceKlass com/tngtech/archunit/base/DescribedIterable$From$1
instanceKlass com/tngtech/archunit/base/DescribedIterable$From
instanceKlass com/tngtech/archunit/lang/extension/ArchUnitExtensionLoader$1
instanceKlass com/tngtech/archunit/lang/extension/ArchUnitExtensionLoader
instanceKlass com/tngtech/archunit/lang/extension/ArchUnitExtensions
instanceKlass com/tngtech/archunit/lang/extension/EvaluatedRule
instanceKlass com/tngtech/archunit/lang/ArchRule$Assertions
instanceKlass  @bci co/com/bancolombia/ArchitectureTest domainClassesShouldNotBeNamedWithToolNames ()V 477 <appendix> member <vmtarget> ; # co/com/bancolombia/ArchitectureTest$$Lambda+0x000002080136b3b0
instanceKlass com/tngtech/archunit/lang/ArchRule$Factory$SimpleArchRule
instanceKlass com/tngtech/archunit/lang/ArchRule$Factory
instanceKlass  @bci com/tngtech/archunit/lang/conditions/JoinCondition joinDescriptionsOf (Ljava/lang/String;Ljava/util/Collection;)Ljava/lang/String; 6 <appendix> argL0 ; # com/tngtech/archunit/lang/conditions/JoinCondition$$Lambda+0x000002080136a1b8
instanceKlass  @bci com/tngtech/archunit/lang/syntax/ObjectsShouldInternal prependDescription (Ljava/lang/String;)Ljava/util/function/Function; 1 <appendix> member <vmtarget> ; # com/tngtech/archunit/lang/syntax/ObjectsShouldInternal$$Lambda+0x0000020801369f78
